  glad.c
  main_prac12.cpp
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\include\shader_m.h(46): warning C4101: 'e': variable local sin referencia
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(731): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(732): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(736): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(737): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(739): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(740): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\narut\desktop\proyecto-final-computacion-grafica\cg20211_06\main_prac12.cpp(748): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  CG20211_06.vcxproj -> C:\Users\narut\Desktop\Proyecto-final-Computacion-Grafica\Debug\CG20211_06.exe
